Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN
Rule 2     vars -> VARS lista_vars
Rule 3     vars -> empty
Rule 4     lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 5     lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 6     mas_ids -> COMA ID mas_ids
Rule 7     mas_ids -> empty
Rule 8     tipo -> ENTERO
Rule 9     tipo -> FLOTANTE
Rule 10    func_header -> ID PAREN_IZQ tipo PAREN_DER
Rule 11    func_header -> ID PAREN_IZQ NULA PAREN_DER
Rule 12    funcs -> funcs func_header LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
Rule 13    funcs -> empty
Rule 14    cuerpo -> estatuto
Rule 15    cuerpo -> cuerpo estatuto
Rule 16    cuerpo -> empty
Rule 17    estatuto -> asigna
Rule 18    estatuto -> condicion
Rule 19    estatuto -> ciclo
Rule 20    estatuto -> imprime
Rule 21    estatuto -> llamada PUNTO_COMA
Rule 22    asigna -> ID ASIGNA expresion PUNTO_COMA
Rule 23    imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
Rule 24    imp_lista -> expresion
Rule 25    imp_lista -> CADENA
Rule 26    imp_lista -> imp_lista COMA expresion
Rule 27    imp_lista -> imp_lista COMA CADENA
Rule 28    condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
Rule 29    condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
Rule 30    ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
Rule 31    llamada -> ID PAREN_IZQ args PAREN_DER
Rule 32    args -> expresion
Rule 33    args -> args COMA expresion
Rule 34    args -> empty
Rule 35    expresion -> exp
Rule 36    expresion -> exp mayor_op exp
Rule 37    expresion -> exp menor_op exp
Rule 38    expresion -> exp igual_op exp
Rule 39    expresion -> exp diferente_op exp
Rule 40    exp -> termino
Rule 41    exp -> exp suma_op termino
Rule 42    exp -> exp resta_op termino
Rule 43    termino -> factor
Rule 44    termino -> termino mult_op factor
Rule 45    termino -> termino div_op factor
Rule 46    suma_op -> SUMA
Rule 47    resta_op -> RESTA
Rule 48    mult_op -> MULT
Rule 49    div_op -> DIV
Rule 50    mayor_op -> MAYOR
Rule 51    menor_op -> MENOR
Rule 52    igual_op -> IGUAL
