Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PUNTO_COMA vars funcs INICIO cuerpo FIN
Rule 2     vars -> VARS lista_vars
Rule 3     vars -> empty
Rule 4     lista_vars -> ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 5     lista_vars -> lista_vars ID mas_ids DOS_PUNTOS tipo PUNTO_COMA
Rule 6     mas_ids -> COMA ID mas_ids
Rule 7     mas_ids -> empty
Rule 8     tipo -> ENTERO
Rule 9     tipo -> FLOTANTE
Rule 10    funcs -> funcs ID PAREN_IZQ tipo PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
Rule 11    funcs -> funcs ID PAREN_IZQ NULA PAREN_DER LLAVE_IZQ vars cuerpo LLAVE_DER PUNTO_COMA
Rule 12    funcs -> empty
Rule 13    cuerpo -> estatuto
Rule 14    cuerpo -> cuerpo estatuto
Rule 15    cuerpo -> empty
Rule 16    estatuto -> asigna
Rule 17    estatuto -> condicion
Rule 18    estatuto -> ciclo
Rule 19    estatuto -> imprime
Rule 20    estatuto -> llamada PUNTO_COMA
Rule 21    asigna -> ID ASIGNA expresion PUNTO_COMA
Rule 22    imprime -> ESCRIBE PAREN_IZQ imp_lista PAREN_DER PUNTO_COMA
Rule 23    imp_lista -> expresion
Rule 24    imp_lista -> CADENA
Rule 25    imp_lista -> imp_lista COMA expresion
Rule 26    imp_lista -> imp_lista COMA CADENA
Rule 27    condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER
Rule 28    condicion -> SI PAREN_IZQ expresion PAREN_DER CORCHETE_IZQ cuerpo CORCHETE_DER SINO CORCHETE_IZQ cuerpo CORCHETE_DER
Rule 29    ciclo -> MIENTRAS PAREN_IZQ expresion PAREN_DER HAZ CORCHETE_IZQ cuerpo CORCHETE_DER PUNTO_COMA
Rule 30    llamada -> ID PAREN_IZQ args PAREN_DER
Rule 31    args -> expresion
Rule 32    args -> args COMA expresion
Rule 33    args -> empty
Rule 34    expresion -> exp
Rule 35    expresion -> exp MAYOR exp
Rule 36    expresion -> exp MENOR exp
Rule 37    expresion -> exp IGUAL exp
Rule 38    expresion -> exp DIFERENTE exp
Rule 39    exp -> termino
Rule 40    exp -> exp SUMA termino
Rule 41    exp -> exp RESTA termino
Rule 42    termino -> factor
Rule 43    termino -> termino MULT factor
Rule 44    termino -> termino DIV factor
Rule 45    factor -> PAREN_IZQ expresion PAREN_DER
Rule 46    factor -> SUMA cte
Rule 47    factor -> RESTA cte
Rule 48    factor -> cte
Rule 49    factor -> ID
